
2020-12-02 14:29:34;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:29:34;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:29:34;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:29:34;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:29:34;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:29:34;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:29:34;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:29:34;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:29:34;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:29:34;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:29:34;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:29:34;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:29:34;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:29:34;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:29:34;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:29:34;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:30:35;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:30:35;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:30:35;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:30:35;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:30:35;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:30:35;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:30:35;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:30:35;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:30:35;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:30:35;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:30:35;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:30:35;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:30:35;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:30:35;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:30:35;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:30:35;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:31:36;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:31:36;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:31:36;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:31:36;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:31:36;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:31:36;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:31:36;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:31:36;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:31:36;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:31:36;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:31:36;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:31:36;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:31:36;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:31:36;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:31:36;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:31:36;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:32:37;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:32:37;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:32:37;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:32:37;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:32:37;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:32:37;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:32:37;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:32:37;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:32:37;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:32:37;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:32:37;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:32:37;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:32:37;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:32:37;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:32:37;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:32:37;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:33:38;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:33:38;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:33:38;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:33:38;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:33:38;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:33:38;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:33:38;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:33:38;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:33:38;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:33:38;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:33:38;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:33:38;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:33:38;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:33:38;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:33:38;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:33:38;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:34:38;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:34:38;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:34:38;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:34:38;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:34:38;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:34:38;Juventus;Dynamo Kiev;1.3;5.0;9.5
2020-12-02 14:34:38;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:34:38;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:34:38;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:34:38;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:34:38;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:34:38;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:34:38;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:34:38;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:34:38;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:34:38;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:35:39;FK Krasnodar;Rennes;2.3;3.25;3.0
2020-12-02 14:35:39;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:35:39;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:35:39;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:35:39;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:35:39;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:35:39;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:35:39;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:35:39;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:35:39;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:35:39;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:35:39;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:35:39;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:35:39;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:35:39;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:35:39;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:36:40;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:36:40;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:36:40;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:36:40;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:36:40;Sevilla;Chelsea;2.85;3.2;2.55
2020-12-02 14:36:40;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:36:40;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:36:40;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:36:40;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:36:40;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:36:40;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:36:40;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:36:40;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:36:40;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:36:40;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:36:40;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:37:41;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:37:41;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:37:41;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:37:41;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:37:41;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:37:41;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:37:41;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:37:41;Club Brugge;Zenit St Petersburg;1.95;3.7;3.6
2020-12-02 14:37:41;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:37:41;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:37:41;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:37:41;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:37:41;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:37:41;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:37:41;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:37:41;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:38:42;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:38:42;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:38:42;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:38:42;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:38:42;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:38:42;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:38:42;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:38:42;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:38:42;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:38:42;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:38:42;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:38:42;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:38:42;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:38:42;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:38:42;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:38:42;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:39:43;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:39:43;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:39:43;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:39:43;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:39:43;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:39:43;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:39:43;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:39:43;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:39:43;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:39:43;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:39:43;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:39:43;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:39:43;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:39:43;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:39:43;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:39:43;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:40:44;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:40:44;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 14:40:44;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:40:44;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:40:44;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:40:44;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:40:44;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:40:44;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:40:44;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:40:44;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:40:44;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:40:44;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:40:44;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:40:44;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:40:44;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:40:44;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:41:45;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:41:45;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:41:45;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:41:45;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:41:45;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:41:45;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:41:45;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:41:45;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:41:45;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:41:45;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:41:45;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:41:45;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:41:45;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:41:45;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:41:45;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:41:45;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:42:46;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:42:46;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:42:46;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:42:46;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:42:46;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:42:46;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:42:46;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:42:46;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:42:46;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:42:46;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:42:46;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:42:46;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:42:46;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:42:46;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:42:46;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:42:46;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:43:46;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:43:46;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:43:46;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:43:46;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:43:46;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:43:46;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:43:46;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:43:46;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:43:46;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:43:46;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:43:46;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:43:46;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:43:46;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:43:46;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:43:46;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:43:46;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:44:47;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:44:47;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:44:47;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:44:47;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:44:47;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:44:47;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:44:47;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:44:47;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:44:47;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:44:47;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:44:47;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:44:47;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:44:47;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:44:47;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:44:47;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:44:47;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:45:48;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:45:48;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:45:48;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:45:48;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:45:48;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:45:48;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:45:48;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:45:48;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:45:48;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:45:48;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:45:48;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:45:48;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:45:48;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:45:48;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:45:48;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:45:48;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:46:49;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:46:49;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:46:49;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:46:49;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:46:49;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:46:49;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:46:49;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:46:49;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:46:49;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:46:49;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:46:49;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:46:49;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:46:49;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:46:49;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:46:49;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:46:49;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:47:50;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:47:50;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:47:50;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:47:50;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:47:50;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:47:50;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:47:50;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:47:50;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:47:50;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:47:50;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:47:50;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:47:50;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:47:50;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:47:50;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:47:50;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:47:50;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:48:51;FK Krasnodar;Rennes;2.3;3.0;3.0
2020-12-02 14:48:51;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:48:51;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:48:51;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:48:51;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:48:51;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:48:51;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:48:51;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:48:51;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:48:51;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:48:51;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:48:51;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:48:51;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:48:51;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:48:51;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:48:51;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:49:51;FK Krasnodar;Rennes;2.3;3.25;3.1
2020-12-02 14:49:51;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:49:51;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:49:51;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:49:51;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:49:51;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:49:51;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:49:51;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:49:51;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:49:51;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:49:51;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:49:51;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:49:51;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:49:51;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:49:51;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:49:51;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:50:52;FK Krasnodar;Rennes;2.3;3.25;3.1
2020-12-02 14:50:52;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:50:52;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:50:52;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:50:52;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:50:52;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:50:52;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:50:52;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:50:52;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:50:52;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:50:52;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:50:52;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:50:52;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:50:52;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:50:52;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:50:52;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:51:53;FK Krasnodar;Rennes;2.4;3.0;3.1
2020-12-02 14:51:53;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:51:53;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:51:53;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:51:53;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:51:53;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:51:53;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:51:53;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:51:53;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:51:53;Midtjylland;Liverpool;3.25;3.5;2.0
